PASSTD,RECYDS,REC,RUSHYDS,RECTD,Rank,C,PASSYDS,A,RUSHTD,Position,PPRPTS,INT,Name,RUSH,Team
0,502,62,1090,3,1,0,0,0,6,RB,273.5,0,Le'Veon Bell,254,Pit
0,391,46,1231,2,2,0,0,0,9,RB,268.6,0,Adrian Peterson,264,Min
0,317,45,1332,2,3,0,0,0,10,RB,277.7,0,Eddie Lacy,301,GB
0,473,55,1118,3,4,0,0,0,8,RB,273.7,0,Jamaal Charles,243,KC
0,233,29,1293,2,5,0,0,0,8,RB,237.5,0,Marshawn Lynch,282,Sea
0,1513,115,30,9,6,0,0,0,0,WR,324.1,0,Antonio Brown,5,Pit
0,403,47,1202,1,7,0,0,0,10,RB,271.6,0,C.J. Anderson,277,Den
0,598,65,1021,2,8,0,0,0,5,RB,266.4,0,Matt Forte,241,NYJ
0,200,26,1157,1,9,0,0,0,11,RB,229.6,0,DeMarco Murray,251,Ten
0,1302,102,0,11,10,0,0,0,0,WR,298.0,0,Demaryius Thomas,0,Den
0,255,36,1363,1,11,0,0,0,7,RB,241.5,0,LeSean McCoy,304,Buf
0,1087,88,0,9,12,0,0,0,0,TE,250.0,0,Rob Gronkowski,0,NE
0,1367,90,0,10,13,0,0,0,0,WR,284.0,0,Dez Bryant,0,Dal
0,169,22,1259,1,14,0,0,0,10,RB,223.6,0,Jeremy Hill,274,Cin
0,1380,103,55,8,15,0,0,0,0,WR,294.0,0,Odell Beckham Jr.,8,NYG
0,1403,105,13,8,16,0,0,0,0,WR,292.1,0,Julio Jones,2,Atl
0,1282,87,0,10,17,0,0,0,0,WR,275.0,0,Calvin Johnson,0,Det
0,1274,90,30,9,18,0,0,0,0,WR,272.1,0,A.J. Green,5,Cin
0,1200,88,106,8,19,0,0,0,0,WR,266.0,0,Randall Cobb,14,GB
33,0,0,255,0,20,349,4305,541,2,QB,317.0,8,Aaron Rodgers,50,GB
0,1222,88,51,8,21,0,0,0,0,WR,261.0,0,Alshon Jeffery,8,Chi
0,1197,86,26,8,22,0,0,0,0,WR,253.2,0,T.Y. Hilton,4,Ind
0,1209,81,0,7,23,0,0,0,0,WR,241.0,0,Mike Evans,0,TB
0,220,29,939,1,24,0,0,0,10,RB,208.6,0,Mark Ingram,227,NO
37,0,0,265,0,25,383,4495,622,2,QB,323.3,17,Andrew Luck,56,Ind
0,1090,78,60,7,26,0,0,0,0,WR,233.0,0,Emmanuel Sanders,9,Den
0,1173,83,0,4,27,0,0,0,0,WR,222.1,0,DeAndre Hopkins,0,Hou
0,168,22,1064,1,28,0,0,0,7,RB,190.5,0,Alfred Morris,250,Dal
0,311,40,1155,1,29,0,0,0,7,RB,232.5,0,Lamar Miller,257,Hou
0,1144,83,82,6,30,0,0,0,0,WR,241.8,0,Brandin Cooks,12,NO
0,990,80,0,8,31,0,0,0,0,WR,227.0,0,Jordan Matthews,0,Phi
0,775,65,0,9,32,0,0,0,0,TE,195.1,0,Jimmy Graham,0,Sea
0,182,23,1105,1,33,0,0,0,9,RB,209.5,0,Carlos Hyde,266,SF
0,402,52,1025,2,34,0,0,0,5,RB,234.4,0,Justin Forsett,223,Bal
0,1054,78,0,6,35,0,0,0,0,WR,217.5,0,Keenan Allen,0,SD
27,0,0,623,0,36,279,3468,456,3,QB,299.8,9,Russell Wilson,101,Sea
0,171,22,1148,1,37,0,0,0,5,RB,185.3,0,Melvin Gordon,260,SD
34,0,0,-6,0,38,393,4675,609,1,QB,299.0,14,Peyton Manning,24,Den
0,194,28,1137,1,39,0,0,0,6,RB,198.4,0,Jonathan Stewart,248,Car
0,1007,98,59,7,40,0,0,0,0,WR,244.4,0,Julian Edelman,9,NE
0,1002,65,0,5,41,0,0,0,0,WR,195.0,0,Vincent Jackson,0,TB
0,316,39,986,2,42,0,0,0,6,RB,214.5,0,Frank Gore,240,Ind
32,0,0,42,0,43,405,4906,618,1,QB,301.9,13,Drew Brees,26,NO
32,0,0,43,0,44,404,4411,612,2,QB,295.9,11,Tom Brady,35,NE
0,1098,72,26,5,45,0,0,0,0,WR,213.0,0,DeSean Jackson,4,Wsh
0,143,18,814,1,46,0,0,0,5,RB,147.3,0,Todd Gurley,178,StL
